time,05_pet_mm_month
2083-03-01,66.38363533790772
2083-04-01,117.99977564216877
2083-05-01,147.2998153868692
2083-06-01,173.33198263254124
2083-07-01,182.50951801003117
2083-08-01,161.53743377904024
2083-09-01,113.87052351783493
2083-10-01,82.35581477856765
2083-11-01,38.86723161328498
2083-12-01,24.399271219936274
2084-01-01,28.049133327736765
2084-02-01,31.695385812286577
2084-03-01,83.65971968356813
2084-04-01,123.07981728747305
2084-05-01,161.97197994916263
2084-06-01,167.88052030099917
2084-07-01,175.88783708881215
2084-08-01,146.6153109670102
2084-09-01,111.17104746486608
2084-10-01,81.59539329201831
2084-11-01,35.74920369895557
2084-12-01,19.97457483638886
2085-01-01,17.395018340109328
2085-02-01,33.787096162268796
2085-03-01,83.08436968315965
2085-04-01,93.60607929540001
2085-05-01,158.79026959922518
2085-06-01,187.12449767821568
2085-07-01,172.63450894277236
2085-08-01,147.52030931048304
2085-09-01,124.38979462311077
2085-10-01,82.84118426169081
2085-11-01,37.64542083865459
2085-12-01,15.542839456826265
2086-01-01,9.755900799587515
2086-02-01,24.385956845798695
2086-03-01,67.32728014889562
2086-04-01,100.87900911132064
2086-05-01,161.44490568734216
2086-06-01,187.5548521747382
2086-07-01,168.95133594622416
2086-08-01,165.44525066073828
2086-09-01,120.2463309526849
2086-10-01,82.88708979159405
2086-11-01,39.22926425070661
2086-12-01,20.11305182226232
2087-01-01,24.688306861272352
2087-02-01,37.862804120104954
2087-03-01,61.90631418916821
2087-04-01,108.57732002364948
2087-05-01,156.1762287404413
2087-06-01,172.01605924436308
2087-07-01,172.7794228353864
2087-08-01,149.99772526153936
2087-09-01,114.39345390402796
2087-10-01,73.0331279878981
2087-11-01,32.46607842548663
2087-12-01,16.471571326992763
2088-01-01,21.85932813744874
2088-02-01,37.59717644827881
2088-03-01,76.61260093817951
2088-04-01,105.71067015130289
2088-05-01,158.29659290748617
2088-06-01,177.16962120377985
2088-07-01,167.19333310526955
2088-08-01,152.13729751423023
2088-09-01,112.07452067754733
2088-10-01,82.93962841965028
2088-11-01,36.33143755797343
2088-12-01,20.96445011655626
2089-01-01,25.2617127629617
2089-02-01,32.19135685537835
2089-03-01,67.71741694206949
2089-04-01,107.17076922799097
2089-05-01,156.54399232188987
2089-06-01,176.64231732412253
2089-07-01,177.30063234179
2089-08-01,154.8247909916521
2089-09-01,117.96462243952818
2089-10-01,67.87723185389505
2089-11-01,38.83960558856625
2089-12-01,16.187469138870906
2090-01-01,17.083882974700234
2090-02-01,32.036765318876704
2090-03-01,60.93772774133048
2090-04-01,99.67166428006719
2090-05-01,168.04960063038712
2090-06-01,174.9453511777832
2090-07-01,172.36016888695636
2090-08-01,156.15272166715837
2090-09-01,117.59421382256693
2090-10-01,78.24217081835953
2090-11-01,34.63700411832832
2090-12-01,21.44622436309323
2091-01-01,21.0328629006446
2091-02-01,37.49666482691226
2091-03-01,63.07265292701476
2091-04-01,111.63317372112034
2091-05-01,156.00586912892402
2091-06-01,175.83875926503447
2091-07-01,174.14075277598437
2091-08-01,151.22794220172435
2091-09-01,113.22005078321672
2091-10-01,77.06930004580668
2091-11-01,42.7978509990175
2091-12-01,20.403692494431247
2092-01-01,20.486639062811395
2092-02-01,31.808573124541535
2092-03-01,75.48411398023711
2092-04-01,98.81293855374948
2092-05-01,142.9734411705058
2092-06-01,179.48368658586088
2092-07-01,159.02736598312694
2092-08-01,155.22525467696977
2092-09-01,112.67407215135057
2092-10-01,69.79690770908228
2092-11-01,36.236424079421425
2092-12-01,24.459086272664848
2093-01-01,19.416158331794737
2093-02-01,30.775451339427303
2093-03-01,71.09060669309574
2093-04-01,105.32523833253447
2093-05-01,150.76978726801363
2093-06-01,175.55280156909612
2093-07-01,173.46076416620298
2093-08-01,149.73359050862913
2093-09-01,116.89209475401056
2093-10-01,75.7984368204302
2093-11-01,39.90330824907842
2093-12-01,24.705690600635528
2094-01-01,18.71056183603194
2094-02-01,31.992043442309722
2094-03-01,61.69280917605268
2094-04-01,110.61743032497711
2094-05-01,146.92007280087145
2094-06-01,162.38577417154195
2094-07-01,166.18096860531568
2094-08-01,157.36180754503363
2094-09-01,112.60557164526242
2094-10-01,76.51624890114296
2094-11-01,35.36564955948132
2094-12-01,24.063491788539757
2095-01-01,24.192259615741865
2095-02-01,30.418485445255016
2095-03-01,58.984874895130105
2095-04-01,101.69375595884031
2095-05-01,154.2110785834284
2095-06-01,163.18368637217515
2095-07-01,181.3228743121811
2095-08-01,158.59102686454563
2095-09-01,106.3060797702659
2095-10-01,73.75678530203557
2095-11-01,38.36042944198671
2095-12-01,22.932696672848746
2096-01-01,23.53421770981348
2096-02-01,36.983138032760294
2096-03-01,57.367627979994836
2096-04-01,121.63037872489078
2096-05-01,154.35949287100595
2096-06-01,178.54259005144735
2096-07-01,166.5568234345224
2096-08-01,155.42131258702912
2096-09-01,110.69535945378097
2096-10-01,74.0659695621039
2096-11-01,42.98759895281656
2096-12-01,19.38576515949334
2097-01-01,18.50941933665948
2097-02-01,25.806219264802177
2097-03-01,64.92558826533114
2097-04-01,118.8251694818119
2097-05-01,152.17591651349116
2097-06-01,174.44748503076187
2097-07-01,174.1978498042259
2097-08-01,159.0217025034439
2097-09-01,108.8595622033153
2097-10-01,72.92194876344159
2097-11-01,36.332250142779564
2097-12-01,19.07236276413839
2098-01-01,17.81309438384177
2098-02-01,28.12810013389255
2098-03-01,61.929762916367864
2098-04-01,90.23077658993215
2098-05-01,149.64781767238463
2098-06-01,173.48221758610563
2098-07-01,183.6265918832911
2098-08-01,152.46972912622368
2098-09-01,113.33854193112272
2098-10-01,72.14991711222616
2098-11-01,38.653709574653625
2098-12-01,20.255453539050517
2099-01-01,21.930053147219187
2099-02-01,26.69478959663457
2099-03-01,61.8419209540791
2099-04-01,118.02570104464732
2099-05-01,148.19686329590516
2099-06-01,172.69700125534453
2099-07-01,164.13420012315146
2099-08-01,147.59968547551276
2099-09-01,110.15778701995995
2099-10-01,72.8497665732545
2099-11-01,38.067211501511764
2099-12-01,23.6918579131737
2100-01-01,22.43071096796555
2100-02-01,40.772027107613695
2100-03-01,61.0109543309736
2100-04-01,103.31681462109192
2100-05-01,142.71007686148252
2100-06-01,176.55803877493315
2100-07-01,176.04292322716464
2100-08-01,152.1103031933583
2100-09-01,109.9631742701155
2100-10-01,68.75569000037359
2100-11-01,37.70336945887705
2100-12-01,25.052186947790812
